# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1410497965998 1770 42b696a7c73556c51f1d6e62a3e73987581c4de9 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-hdpi\ic_gps_green.png
1410497966033 1243 7e3977f1c3a994115de3446f944981a68b0c4a1a C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-ldpi\ic_bluetooth_blue.png
1410497966559 2685 468060cb8f54af8aeb8cb3fbbbf90ec7a7147d21 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-hdpi\ic_launcher_scooterputer.png
1410497965943 987 e735b09d2af20b4c64137c9a957460b38338e8df C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-ldpi\ic_launcher_scooterputer.png
1410497965785 5695 8bd30931c4f26eee799444991cdddd8f89a837d4 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\values\values.xml
1410497965762 5414 4f313500583d4833a78f24991b6af2c3c145c0a6 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\xml\preferences.xml
1410497966268 4409 bbe25ff3d7ae7c6fffd247291c55ec451234f57d C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\layout\main.xml
1410497966066 786 2376102f866a6c0ce0e281187af7304a4f79a395 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-hdpi\ic_bluetooth_yellow.png
1410497966540 1651 abeca6c2b59282c2c78401611790d5a03791113a C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-mdpi\ic_bluetooth_blue.png
1410497966542 2764 cb65aa3aec34cb475c3a23b99df4817a04d71d6e C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-hdpi\ic_gps_gray.png
1410497966493 790 e7bdcb125e6ee5bdd66138e98c0c7db70e3eebdd C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-ldpi\ic_gps_green.png
1410497966211 2332 2d29d37bd4564a9bdf191ad404f586d4f5bbba4e C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-mdpi\ic_settings.png
1410497966040 649 3c85519a5e056d40e92a68a9cf4fddbd94e089c3 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-mdpi\ic_bluetooth_yellow.png
1410497965916 1474 dc97faf8af6897c487d1dccf31b4b305b494aee7 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-mdpi\ic_launcher_scooterputer.png
1410497966210 562 4a7c71752ed42856dff51a3b7f3da5aa63622eb0 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-ldpi\ic_bluetooth_yellow.png
1410497965866 790 50d6f055705d54dd1542e344d3767bce754888a2 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-ldpi\ic_gps_yellow.png
1410497965999 1107 df26358b025aa027e9d783b12fba18015a8e1442 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-mdpi\ic_gps_yellow.png
