# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378700777532 1458 edaa75d12198e1cb2e19628ecc6cec459bc08a52 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\drawable-hdpi\ic_bluetooth_yellow.png
1378701071718 1806 d5dec6450b0261f0b5f36a45703a5b41276bc057 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\drawable-mdpi\ic_bluetooth_gray.png
1378702700429 4171 13c8742c221eda00363b6bf5f4e104ebd003f3c0 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\drawable-hdpi\ic_gps_gray.png
1335719753648 2465 bd9b43d246946161b83f81a95801632d03f60d62 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\drawable-mdpi\ic_settings.png
1345602797287 5296 11485e1dbc64de19f1b5b6a1f1f6a04b1c12a594 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\xml\preferences.xml
1378698400844 1891 4f80e50d64a2245f45e28faee4ef63c2e25e6b3d C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\drawable-hdpi\ic_gps_green.png
1378698801441 1111 887becbed37fbba607e7a9d5b11c1b076a131799 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\drawable-mdpi\ic_gps_yellow.png
1378698735295 779 0e14f3369320403ea68bfe17c9b7da3f6c489708 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\drawable-ldpi\ic_gps_yellow.png
1378698811119 1089 ed44eaf3830fb70aa15ed1c25785bea1d0a70cda C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\drawable-mdpi\ic_gps_green.png
1345602797319 962 5d5bbdc674b45e5118c865338d7539f0b537b8c4 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\res\values-v11\styles.xml
